county_fips,date,county,state,reported_cases
00001,2025-08-25,North,AL,1
00006,2025-06-16,Unknown County,CA,1
00006,2025-10-13,Unknown County,CA,1
00006,2025-12-08,Unknown County,CA,1
00006,2026-01-06,Unknown County,CA,1
00006,2026-02-23,Unknown County,CA,1
00013,2026-01-12,Coastal Health District,GA,1
00016,2025-09-30,Unknown County,ID,2
00017,2025-10-22,Unknown County,IL,2
00017,2026-02-18,Unknown County,IL,2
00019,2025-05-23,Central,IA,1
00019,2025-06-09,Eastern,IA,1
00019,2025-06-11,Eastern,IA,1
00019,2025-06-12,Eastern,IA,3
00019,2025-07-14,Eastern,IA,1
00019,2025-07-22,Western,IA,1
00019,2025-12-16,Central,IA,1
00020,2025-03-31,Unknown County,KS,9
00020,2025-04-05,Unknown County,KS,1
00020,2025-04-09,Unknown County,KS,2
00020,2025-04-16,Unknown County,KS,3
00020,2025-06-16,Unknown County,KS,1
00020,2025-06-17,Unknown County,KS,1
00020,2025-11-02,Unknown County,KS,3
00021,2025-06-30,Unknown County,KY,1
00025,2026-02-27,Unknown County,MA,1
00027,2025-06-11,Unknown County,MN,1
00027,2025-09-25,Unknown County,MN,3
00027,2025-10-01,Twin Cities Metro Area,MN,10
00027,2025-10-09,Unknown County,MN,2
00027,2025-10-31,Unknown County,MN,2
00027,2025-11-13,Unknown County,MN,1
00027,2025-12-05,Unknown County,MN,2
00027,2026-01-22,Unknown County,MN,1
00027,2026-02-13,Unknown County,MN,1
00027,2026-02-18,Unknown County,MN,3
00027,2026-02-26,Unknown County,MN,5
00027,2026-03-05,Unknown County,MN,2
00027,2026-03-12,Unknown County,MN,2
00031,2025-12-31,Unknown County,NE,1
00031,2026-01-08,Unknown County,NE,2
00034,2025-08-29,Unknown County,NJ,2
00034,2025-10-29,Unknown County,NJ,1
00041,2026-01-29,Unknown County,OR,2
00042,2025-08-21,Unknown County,PA,1
00048,2025-10-30,Unknown County,TX,1
02020,2025-01-16,Anchorage,AK,1
02020,2025-05-22,Anchorage,AK,1
02020,2025-10-16,Anchorage,AK,1
02122,2025-01-21,Kenai Peninsula,AK,1
04005,2025-12-30,Coconino,AZ,1
04013,2026-01-20,Maricopa,AZ,1
04013,2026-02-03,Maricopa,AZ,2
04013,2026-02-17,Maricopa,AZ,1
04015,2025-08-12,Mohave,AZ,1
04015,2025-08-19,Mohave,AZ,8
04015,2025-08-26,Mohave,AZ,3
04015,2025-09-02,Mohave,AZ,12
04015,2025-09-09,Mohave,AZ,6
04015,2025-09-16,Mohave,AZ,12
04015,2025-09-23,Mohave,AZ,6
04015,2025-09-30,Mohave,AZ,7
04015,2025-10-07,Mohave,AZ,4
